,file,label
188,assets/addi/aug/14_aug_test.jpg,fire
189,assets/addi/aug/123_aug_test.jpg,fire
190,assets/addi/aug/238_aug_test.jpg,fire
191,assets/addi/aug/42_aug_test.jpg,fire
192,assets/addi/aug/189_aug_test.jpg,no_fire
193,assets/addi/aug/54_aug_test.jpg,no_fire
194,assets/addi/aug/196_aug_test.jpg,no_fire
195,assets/addi/aug/102_aug_test.jpg,no_fire
196,assets/addi/aug/92_aug_test.jpg,no_fire
197,assets/addi/aug/235_aug_test.jpg,fire
198,assets/addi/aug/27_aug_test.jpg,fire
199,assets/addi/aug/32_aug_test.jpg,fire
200,assets/addi/aug/3_aug_test.jpg,fire
201,assets/addi/aug/181_aug_test.jpg,no_fire
202,assets/addi/aug/80_aug_test.jpg,fire
203,assets/addi/aug/87_aug_test.jpg,no_fire
204,assets/addi/aug/279_aug_test.jpg,fire
205,assets/addi/aug/64_aug_test.jpg,fire
206,assets/addi/aug/332_aug_test.jpg,fire
207,assets/addi/aug/39_aug_test.jpg,fire
208,assets/addi/aug/240_aug_test.jpg,fire
209,assets/addi/aug/324_aug_test.jpg,no_fire
210,assets/addi/aug/350_aug_test.jpg,fire
211,assets/addi/aug/219_aug_test.jpg,fire
212,assets/addi/aug/137_aug_test.jpg,no_fire
213,assets/addi/aug/227_aug_test.jpg,fire
214,assets/addi/aug/230_aug_test.jpg,no_fire
215,assets/addi/aug/139_aug_test.jpg,no_fire
216,assets/addi/aug/369_aug_test.jpg,fire
217,assets/addi/aug/160_aug_test.jpg,no_fire
218,assets/addi/aug/131_aug_test.jpg,fire
219,assets/addi/aug/367_aug_test.jpg,fire
220,assets/addi/aug/146_aug_test.jpg,no_fire
221,assets/addi/aug/156_aug_test.jpg,fire
222,assets/addi/aug/302_aug_test.jpg,no_fire
223,assets/addi/aug/125_aug_test.jpg,no_fire
224,assets/addi/aug/322_aug_test.jpg,no_fire
225,assets/addi/aug/6_aug_test.jpg,no_fire
226,assets/addi/aug/195_aug_test.jpg,no_fire
227,assets/addi/aug/154_aug_test.jpg,no_fire
228,assets/addi/aug/317_aug_test.jpg,fire
229,assets/addi/aug/133_aug_test.jpg,fire
230,assets/addi/aug/52_aug_test.jpg,fire
231,assets/addi/aug/311_aug_test.jpg,no_fire
232,assets/addi/aug/362_aug_test.jpg,no_fire
233,assets/addi/aug/296_aug_test.jpg,fire
234,assets/addi/aug/89_aug_test.jpg,no_fire
235,assets/addi/aug/245_aug_test.jpg,fire
236,assets/addi/aug/309_aug_test.jpg,fire
237,assets/addi/aug/242_aug_test.jpg,fire
238,assets/addi/aug/268_aug_test.jpg,no_fire
239,assets/addi/aug/85_aug_test.jpg,no_fire
240,assets/addi/aug/29_aug_test.jpg,fire
241,assets/addi/aug/1_aug_test.jpg,fire
242,assets/addi/aug/294_aug_test.jpg,fire
243,assets/addi/aug/348_aug_test.jpg,fire
244,assets/addi/aug/209_aug_test.jpg,fire
245,assets/addi/aug/81_aug_test.jpg,fire
246,assets/addi/aug/98_aug_test.jpg,no_fire
247,assets/addi/aug/313_aug_test.jpg,no_fire
248,assets/addi/aug/33_aug_test.jpg,fire
249,assets/addi/aug/8_aug_test.jpg,no_fire
250,assets/addi/aug/208_aug_test.jpg,fire
251,assets/addi/aug/303_aug_test.jpg,no_fire
252,assets/addi/aug/194_aug_test.jpg,no_fire
253,assets/addi/aug/288_aug_test.jpg,fire
254,assets/addi/aug/76_aug_test.jpg,no_fire
255,assets/addi/aug/35_aug_test.jpg,fire
256,assets/addi/aug/372_aug_test.jpg,no_fire
257,assets/addi/aug/74_aug_test.jpg,no_fire
258,assets/addi/aug/176_aug_test.jpg,no_fire
259,assets/addi/aug/172_aug_test.jpg,fire
260,assets/addi/aug/301_aug_test.jpg,no_fire
261,assets/addi/aug/244_aug_test.jpg,fire
262,assets/addi/aug/127_aug_test.jpg,no_fire
263,assets/addi/aug/162_aug_test.jpg,no_fire
264,assets/addi/aug/177_aug_test.jpg,no_fire
265,assets/addi/aug/120_aug_test.jpg,fire
266,assets/addi/aug/215_aug_test.jpg,fire
267,assets/addi/aug/19_aug_test.jpg,fire
268,assets/addi/aug/202_aug_test.jpg,no_fire
269,assets/addi/aug/58_aug_test.jpg,no_fire
270,assets/addi/aug/100_aug_test.jpg,no_fire
271,assets/addi/aug/86_aug_test.jpg,no_fire
272,assets/addi/aug/232_aug_test.jpg,no_fire
273,assets/addi/aug/284_aug_test.jpg,no_fire
274,assets/addi/aug/163_aug_test.jpg,no_fire
275,assets/addi/aug/138_aug_test.jpg,no_fire
276,assets/addi/aug/49_aug_test.jpg,fire
277,assets/addi/aug/151_aug_test.jpg,no_fire
278,assets/addi/aug/275_aug_test.jpg,fire
279,assets/addi/aug/200_aug_test.jpg,no_fire
280,assets/addi/aug/122_aug_test.jpg,fire
281,assets/addi/aug/286_aug_test.jpg,fire
282,assets/addi/aug/345_aug_test.jpg,fire
283,assets/addi/aug/370_aug_test.jpg,no_fire
284,assets/addi/aug/272_aug_test.jpg,fire
285,assets/addi/aug/69_aug_test.jpg,no_fire
286,assets/addi/aug/73_aug_test.jpg,no_fire
287,assets/addi/aug/263_aug_test.jpg,fire
288,assets/addi/aug/226_aug_test.jpg,fire
289,assets/addi/aug/304_aug_test.jpg,no_fire
290,assets/addi/aug/315_aug_test.jpg,fire
291,assets/addi/aug/205_aug_test.jpg,fire
292,assets/addi/aug/251_aug_test.jpg,no_fire
293,assets/addi/aug/118_aug_test.jpg,no_fire
294,assets/addi/aug/199_aug_test.jpg,no_fire
295,assets/addi/aug/321_aug_test.jpg,no_fire
296,assets/addi/aug/253_aug_test.jpg,no_fire
297,assets/addi/aug/361_aug_test.jpg,no_fire
298,assets/addi/aug/0_aug_test.jpg,fire
299,assets/addi/aug/254_aug_test.jpg,no_fire
300,assets/addi/aug/4_aug_test.jpg,fire
301,assets/addi/aug/280_aug_test.jpg,no_fire
302,assets/addi/aug/46_aug_test.jpg,fire
303,assets/addi/aug/23_aug_test.jpg,fire
304,assets/addi/aug/351_aug_test.jpg,no_fire
305,assets/addi/aug/221_aug_test.jpg,fire
306,assets/addi/aug/256_aug_test.jpg,no_fire
307,assets/addi/aug/231_aug_test.jpg,no_fire
308,assets/addi/aug/329_aug_test.jpg,no_fire
309,assets/addi/aug/261_aug_test.jpg,fire
310,assets/addi/aug/61_aug_test.jpg,fire
311,assets/addi/aug/262_aug_test.jpg,fire
312,assets/addi/aug/68_aug_test.jpg,no_fire
313,assets/addi/aug/222_aug_test.jpg,fire
